SDIF

1NVT
{
Date	2013/10/09 19:47:51;
TableName	FileInfo;
Author	OM 6.7 beta 2;
}

1TYP
{
  1MTD	ITIN	{temporalincreaseinfo}
	0

1DSC	1	1	0.270612
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.270612
  1SSP	0x0004	1	1
	1343.05

1DSC	1	1	0.270612
  1SDE	0x0004	1	1
	0.0251626

1DSC	1	1	0.270612
  1SVA	0x0004	1	1
	0.00273451

1DSC	1	1	0.270612
  1NRG	0x0004	1	1
	0.00562402

1DSC	1	1	0.270612
  1SCM	0x0004	1	1
	8.44573

1DSC	1	1	0.270612
  1SFM	0x0004	1	1
	0.141508

1DSC	1	1	0.270612
  1NEN	0x0004	1	1
	0.00562402

1DSC	1	1	0.270612
  1SSK	0x0004	1	1
	1.74488

1DSC	1	1	0.270612
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.270612
  1SCN	0x0004	1	1
	945.58

1DSC	1	2	0.270612
  1ZCR	0x0004	1	1
	432.353

1DSC	1	2	0.270612
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.270612
  1INH	0x0004	1	1
	0

1DSC	1	2	0.270612
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.270612
  1SSP	0x0004	1	1
	1175.58

1DSC	1	2	0.270612
  1SDE	0x0004	1	1
	0.0195347

1DSC	1	2	0.270612
  1SVA	0x0004	1	1
	0.00189813

1DSC	1	2	0.270612
  1NRG	0x0004	1	1
	0.00634564

1DSC	1	2	0.270612
  1SCM	0x0004	1	1
	9.14034

1DSC	1	2	0.270612
  1SFM	0x0004	1	1
	0.0523873

1DSC	1	2	0.270612
  1NEN	0x0004	1	1
	0.00634564

1DSC	1	2	0.270612
  1SSK	0x0004	1	1
	2.11053

1DSC	1	2	0.270612
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.270612
  1SCN	0x0004	1	1
	835.37

1DSC	1	3	0.270612
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.270612
  1SDE	0x0004	1	1
	0.0268199

1DSC	1	3	0.270612
  1SCN	0x0004	1	1
	842.801

1DSC	1	3	0.270612
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.270612
  1INH	0x0004	1	1
	0

1DSC	1	3	0.270612
  1NEN	0x0004	1	1
	0.00922117

1DSC	1	3	0.270612
  1SSP	0x0004	1	1
	1093.89

1DSC	1	3	0.270612
  1NRG	0x0004	1	1
	0.00922117

1DSC	1	3	0.270612
  1SVA	0x0004	1	1
	0.000766139

1DSC	1	3	0.270612
  1ZCR	0x0004	1	1
	532.127

1DSC	1	3	0.270612
  1SCM	0x0004	1	1
	8.5811

1DSC	1	3	0.270612
  1SFM	0x0004	1	1
	0.0364886

1DSC	1	3	0.270612
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.270612
  1SSK	0x0004	1	1
	2.01578

1DSC	1	4	0.270612
  1ZCR	0x0004	1	1
	266.063

1DSC	1	4	0.270612
  1SVA	0x0004	1	1
	0.00182747

1DSC	1	4	0.270612
  1SSP	0x0004	1	1
	1003.81

1DSC	1	4	0.270612
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.270612
  1SFM	0x0004	1	1
	0.129503

1DSC	1	4	0.270612
  1NRG	0x0004	1	1
	0.0181736

1DSC	1	4	0.270612
  1SCM	0x0004	1	1
	8.14334

1DSC	1	4	0.270612
  1INH	0x0004	1	1
	0

1DSC	1	4	0.270612
  1SCN	0x0004	1	1
	623.875

1DSC	1	4	0.270612
  1SDE	0x0004	1	1
	0.00238905

1DSC	1	4	0.270612
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.270612
  1SSK	0x0004	1	1
	2.74675

1DSC	1	4	0.270612
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.270612
  1NEN	0x0004	1	1
	0.0181736

1DSC	1	5	0.270612
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.270612
  1SVA	0x0004	1	1
	0.000666989

1DSC	1	5	0.270612
  1SSP	0x0004	1	1
	1255.79

1DSC	1	5	0.270612
  1HEN	0x0004	1	1
	0.0116293

1DSC	1	5	0.270612
  1SFM	0x0004	1	1
	0.0172673

1DSC	1	5	0.270612
  1NRG	0x0004	1	1
	0.0116983

1DSC	1	5	0.270612
  1SCM	0x0004	1	1
	36.2731

1DSC	1	5	0.270612
  1INH	0x0004	1	1
	0.0056088

1DSC	1	5	0.270612
  1SCN	0x0004	1	1
	903.197

1DSC	1	5	0.270612
  1SDE	0x0004	1	1
	0.00256447

1DSC	1	5	0.270612
  1NSN	0x0004	1	1
	0.0117687

1DSC	1	5	0.270612
  1SSK	0x0004	1	1
	2.02443

1DSC	1	5	0.270612
  1FQ0	0x0004	1	1
	221.336

1DSC	1	5	0.270612
  1NEN	0x0004	1	1
	0.00126908

1DSC	1	6	0.270612
  1ZCR	0x0004	1	1
	565.385

1DSC	1	6	0.270612
  1SVA	0x0004	1	1
	0.000544376

1DSC	1	6	0.270612
  1SSP	0x0004	1	1
	944.579

1DSC	1	6	0.270612
  1HEN	0x0004	1	1
	0.0159311

1DSC	1	6	0.270612
  1SFM	0x0004	1	1
	0.000984938

1DSC	1	6	0.270612
  1NRG	0x0004	1	1
	0.0159936

1DSC	1	6	0.270612
  1SCM	0x0004	1	1
	8.95061

1DSC	1	6	0.270612
  1INH	0x0004	1	1
	0.00701004

1DSC	1	6	0.270612
  1SCN	0x0004	1	1
	738.2

1DSC	1	6	0.270612
  1SDE	0x0004	1	1
	0.0111481

1DSC	1	6	0.270612
  1NSN	0x0004	1	1
	0.00780342

1DSC	1	6	0.270612
  1SSK	0x0004	1	1
	2.79024

1DSC	1	6	0.270612
  1FQ0	0x0004	1	1
	295.38

1DSC	1	6	0.270612
  1NEN	0x0004	1	1
	0.00141283

1DSC	1	7	0.270612
  1ZCR	0x0004	1	1
	831.448

1DSC	1	7	0.270612
  1SVA	0x0004	1	1
	0.000304929

1DSC	1	7	0.270612
  1SSP	0x0004	1	1
	1115.9

1DSC	1	7	0.270612
  1HEN	0x0004	1	1
	0.0110397

1DSC	1	7	0.270612
  1SFM	0x0004	1	1
	0.00100037

1DSC	1	7	0.270612
  1NRG	0x0004	1	1
	0.0111164

1DSC	1	7	0.270612
  1SCM	0x0004	1	1
	8.85688

1DSC	1	7	0.270612
  1INH	0x0004	1	1
	0.00366575

1DSC	1	7	0.270612
  1SCN	0x0004	1	1
	871.224

1DSC	1	7	0.270612
  1SDE	0x0004	1	1
	0.0116353

1DSC	1	7	0.270612
  1NSN	0x0004	1	1
	0.0137612

1DSC	1	7	0.270612
  1SSK	0x0004	1	1
	2.53356

1DSC	1	7	0.270612
  1FQ0	0x0004	1	1
	418.167

1DSC	1	7	0.270612
  1NEN	0x0004	1	1
	0.00130405

1DSC	1	1	0.290658
  1ZCR	0x0004	1	1
	498.869

1DSC	1	1	0.290658
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.290658
  1INH	0x0004	1	1
	0

1DSC	1	1	0.290658
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.290658
  1SSP	0x0004	1	1
	1522.47

1DSC	1	1	0.290658
  1SDE	0x0004	1	1
	0.00984814

1DSC	1	1	0.290658
  1SVA	0x0004	1	1
	0.00379919

1DSC	1	1	0.290658
  1NRG	0x0004	1	1
	0.00302853

1DSC	1	1	0.290658
  1SCM	0x0004	1	1
	7.98091

1DSC	1	1	0.290658
  1SFM	0x0004	1	1
	0.204399

1DSC	1	1	0.290658
  1NEN	0x0004	1	1
	0.00302853

1DSC	1	1	0.290658
  1SSK	0x0004	1	1
	1.34158

1DSC	1	1	0.290658
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.290658
  1SCN	0x0004	1	1
	1192.23

1DSC	1	2	0.290658
  1ZCR	0x0004	1	1
	399.095

1DSC	1	2	0.290658
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.290658
  1INH	0x0004	1	1
	0

1DSC	1	2	0.290658
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.290658
  1SSP	0x0004	1	1
	1276.87

1DSC	1	2	0.290658
  1SDE	0x0004	1	1
	0.0309779

1DSC	1	2	0.290658
  1SVA	0x0004	1	1
	0.00396742

1DSC	1	2	0.290658
  1NRG	0x0004	1	1
	0.00511296

1DSC	1	2	0.290658
  1SCM	0x0004	1	1
	8.17717

1DSC	1	2	0.290658
  1SFM	0x0004	1	1
	0.0738252

1DSC	1	2	0.290658
  1NEN	0x0004	1	1
	0.00511296

1DSC	1	2	0.290658
  1SSK	0x0004	1	1
	1.94135

1DSC	1	2	0.290658
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.290658
  1SCN	0x0004	1	1
	921.492

1DSC	1	3	0.290658
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.290658
  1SDE	0x0004	1	1
	0.0183507

1DSC	1	3	0.290658
  1SCN	0x0004	1	1
	947.946

1DSC	1	3	0.290658
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.290658
  1INH	0x0004	1	1
	0

1DSC	1	3	0.290658
  1NEN	0x0004	1	1
	0.00619782

1DSC	1	3	0.290658
  1SSP	0x0004	1	1
	1241.02

1DSC	1	3	0.290658
  1NRG	0x0004	1	1
	0.00619782

1DSC	1	3	0.290658
  1SVA	0x0004	1	1
	0.00205084

1DSC	1	3	0.290658
  1ZCR	0x0004	1	1
	465.611

1DSC	1	3	0.290658
  1SCM	0x0004	1	1
	8.89933

1DSC	1	3	0.290658
  1SFM	0x0004	1	1
	0.0372134

1DSC	1	3	0.290658
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.290658
  1SSK	0x0004	1	1
	1.84645

1DSC	1	4	0.290658
  1ZCR	0x0004	1	1
	266.063

1DSC	1	4	0.290658
  1SVA	0x0004	1	1
	0.0034733

1DSC	1	4	0.290658
  1SSP	0x0004	1	1
	1084.49

1DSC	1	4	0.290658
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.290658
  1SFM	0x0004	1	1
	0.268878

1DSC	1	4	0.290658
  1NRG	0x0004	1	1
	0.0158624

1DSC	1	4	0.290658
  1SCM	0x0004	1	1
	7.95701

1DSC	1	4	0.290658
  1INH	0x0004	1	1
	0

1DSC	1	4	0.290658
  1SCN	0x0004	1	1
	672.126

1DSC	1	4	0.290658
  1SDE	0x0004	1	1
	0.00319334

1DSC	1	4	0.290658
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.290658
  1SSK	0x0004	1	1
	2.55576

1DSC	1	4	0.290658
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.290658
  1NEN	0x0004	1	1
	0.0158624

1DSC	1	5	0.290658
  1ZCR	0x0004	1	1
	465.611

1DSC	1	5	0.290658
  1SVA	0x0004	1	1
	0.00166165

1DSC	1	5	0.290658
  1SSP	0x0004	1	1
	1442.65

1DSC	1	5	0.290658
  1HEN	0x0004	1	1
	0.00672517

1DSC	1	5	0.290658
  1SFM	0x0004	1	1
	0.0491961

1DSC	1	5	0.290658
  1NRG	0x0004	1	1
	0.0067581

1DSC	1	5	0.290658
  1SCM	0x0004	1	1
	33.6173

1DSC	1	5	0.290658
  1INH	0x0004	1	1
	0.00544629

1DSC	1	5	0.290658
  1SCN	0x0004	1	1
	1090.97

1DSC	1	5	0.290658
  1SDE	0x0004	1	1
	0.00921557

1DSC	1	5	0.290658
  1NSN	0x0004	1	1
	0.00972124

1DSC	1	5	0.290658
  1SSK	0x0004	1	1
	1.64843

1DSC	1	5	0.290658
  1FQ0	0x0004	1	1
	221.465

1DSC	1	5	0.290658
  1NEN	0x0004	1	1
	0.000666323

1DSC	1	6	0.290658
  1ZCR	0x0004	1	1
	598.643

1DSC	1	6	0.290658
  1SVA	0x0004	1	1
	0.000274717

1DSC	1	6	0.290658
  1SSP	0x0004	1	1
	1066.38

1DSC	1	6	0.290658
  1HEN	0x0004	1	1
	0.00979178

1DSC	1	6	0.290658
  1SFM	0x0004	1	1
	0.00156413

1DSC	1	6	0.290658
  1NRG	0x0004	1	1
	0.00985453

1DSC	1	6	0.290658
  1SCM	0x0004	1	1
	8.91024

1DSC	1	6	0.290658
  1INH	0x0004	1	1
	0.00680128

1DSC	1	6	0.290658
  1SCN	0x0004	1	1
	824.916

1DSC	1	6	0.290658
  1SDE	0x0004	1	1
	0.00985306

1DSC	1	6	0.290658
  1NSN	0x0004	1	1
	0.0126941

1DSC	1	6	0.290658
  1SSK	0x0004	1	1
	2.45193

1DSC	1	6	0.290658
  1FQ0	0x0004	1	1
	295.384

1DSC	1	6	0.290658
  1NEN	0x0004	1	1
	0.00111029

1DSC	1	7	0.290658
  1ZCR	0x0004	1	1
	831.448

1DSC	1	7	0.290658
  1SVA	0x0004	1	1
	0.000641161

1DSC	1	7	0.290658
  1SSP	0x0004	1	1
	1224.95

1DSC	1	7	0.290658
  1HEN	0x0004	1	1
	0.0067658

1DSC	1	7	0.290658
  1SFM	0x0004	1	1
	0.00232185

1DSC	1	7	0.290658
  1NRG	0x0004	1	1
	0.00679678

1DSC	1	7	0.290658
  1SCM	0x0004	1	1
	8.90698

1DSC	1	7	0.290658
  1INH	0x0004	1	1
	0.0037228

1DSC	1	7	0.290658
  1SCN	0x0004	1	1
	991.002

1DSC	1	7	0.290658
  1SDE	0x0004	1	1
	0.00820684

1DSC	1	7	0.290658
  1NSN	0x0004	1	1
	0.00909307

1DSC	1	7	0.290658
  1SSK	0x0004	1	1
	2.13591

1DSC	1	7	0.290658
  1FQ0	0x0004	1	1
	418.129

1DSC	1	7	0.290658
  1NEN	0x0004	1	1
	0.000648124

1DSC	1	1	0.310703
  1ZCR	0x0004	1	1
	498.869

1DSC	1	1	0.310703
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.310703
  1INH	0x0004	1	1
	0

1DSC	1	1	0.310703
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.310703
  1SSP	0x0004	1	1
	1676.14

1DSC	1	1	0.310703
  1SDE	0x0004	1	1
	0.00150334

1DSC	1	1	0.310703
  1SVA	0x0004	1	1
	0.0122656

1DSC	1	1	0.310703
  1NRG	0x0004	1	1
	0.00177808

1DSC	1	1	0.310703
  1SCM	0x0004	1	1
	8.2329

1DSC	1	1	0.310703
  1SFM	0x0004	1	1
	0.192727

1DSC	1	1	0.310703
  1NEN	0x0004	1	1
	0.00177808

1DSC	1	1	0.310703
  1SSK	0x0004	1	1
	1.01234

1DSC	1	1	0.310703
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.310703
  1SCN	0x0004	1	1
	1479.89

1DSC	1	2	0.310703
  1ZCR	0x0004	1	1
	465.611

1DSC	1	2	0.310703
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.310703
  1INH	0x0004	1	1
	0

1DSC	1	2	0.310703
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.310703
  1SSP	0x0004	1	1
	1374.33

1DSC	1	2	0.310703
  1SDE	0x0004	1	1
	0.0215924

1DSC	1	2	0.310703
  1SVA	0x0004	1	1
	0.0025159

1DSC	1	2	0.310703
  1NRG	0x0004	1	1
	0.00329634

1DSC	1	2	0.310703
  1SCM	0x0004	1	1
	8.44539

1DSC	1	2	0.310703
  1SFM	0x0004	1	1
	0.0740175

1DSC	1	2	0.310703
  1NEN	0x0004	1	1
	0.00329634

1DSC	1	2	0.310703
  1SSK	0x0004	1	1
	1.7101

1DSC	1	2	0.310703
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.310703
  1SCN	0x0004	1	1
	1043.1

1DSC	1	3	0.310703
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.310703
  1SDE	0x0004	1	1
	0.0232078

1DSC	1	3	0.310703
  1SCN	0x0004	1	1
	949.905

1DSC	1	3	0.310703
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.310703
  1INH	0x0004	1	1
	0

1DSC	1	3	0.310703
  1NEN	0x0004	1	1
	0.0053027

1DSC	1	3	0.310703
  1SSP	0x0004	1	1
	1233.5

1DSC	1	3	0.310703
  1NRG	0x0004	1	1
	0.0053027

1DSC	1	3	0.310703
  1SVA	0x0004	1	1
	0.00475543

1DSC	1	3	0.310703
  1ZCR	0x0004	1	1
	432.353

1DSC	1	3	0.310703
  1SCM	0x0004	1	1
	8.1134

1DSC	1	3	0.310703
  1SFM	0x0004	1	1
	0.0535706

1DSC	1	3	0.310703
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.310703
  1SSK	0x0004	1	1
	1.82475

1DSC	1	4	0.310703
  1ZCR	0x0004	1	1
	299.321

1DSC	1	4	0.310703
  1SVA	0x0004	1	1
	0.00157239

1DSC	1	4	0.310703
  1SSP	0x0004	1	1
	1207.82

1DSC	1	4	0.310703
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.310703
  1SFM	0x0004	1	1
	0.137007

1DSC	1	4	0.310703
  1NRG	0x0004	1	1
	0.0100107

1DSC	1	4	0.310703
  1SCM	0x0004	1	1
	7.67564

1DSC	1	4	0.310703
  1INH	0x0004	1	1
	0

1DSC	1	4	0.310703
  1SCN	0x0004	1	1
	806.619

1DSC	1	4	0.310703
  1SDE	0x0004	1	1
	0.0129205

1DSC	1	4	0.310703
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.310703
  1SSK	0x0004	1	1
	2.13952

1DSC	1	4	0.310703
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.310703
  1NEN	0x0004	1	1
	0.0100107

1DSC	1	5	0.310703
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.310703
  1SVA	0x0004	1	1
	0.00309667

1DSC	1	5	0.310703
  1SSP	0x0004	1	1
	1479.18

1DSC	1	5	0.310703
  1HEN	0x0004	1	1
	0.00452451

1DSC	1	5	0.310703
  1SFM	0x0004	1	1
	0.0936481

1DSC	1	5	0.310703
  1NRG	0x0004	1	1
	0.00450032

1DSC	1	5	0.310703
  1SCM	0x0004	1	1
	34.1949

1DSC	1	5	0.310703
  1INH	0x0004	1	1
	0.00709076

1DSC	1	5	0.310703
  1SCN	0x0004	1	1
	1194.31

1DSC	1	5	0.310703
  1SDE	0x0004	1	1
	-0.00376609

1DSC	1	5	0.310703
  1NSN	0x0004	1	1
	0

1DSC	1	5	0.310703
  1SSK	0x0004	1	1
	1.47906

1DSC	1	5	0.310703
  1FQ0	0x0004	1	1
	221.365

1DSC	1	5	0.310703
  1NEN	0x0004	1	1
	0.0004673

1DSC	1	6	0.310703
  1ZCR	0x0004	1	1
	565.385

1DSC	1	6	0.310703
  1SVA	0x0004	1	1
	0.000873736

1DSC	1	6	0.310703
  1SSP	0x0004	1	1
	1234.71

1DSC	1	6	0.310703
  1HEN	0x0004	1	1
	0.00597994

1DSC	1	6	0.310703
  1SFM	0x0004	1	1
	0.00169242

1DSC	1	6	0.310703
  1NRG	0x0004	1	1
	0.00601191

1DSC	1	6	0.310703
  1SCM	0x0004	1	1
	8.94953

1DSC	1	6	0.310703
  1INH	0x0004	1	1
	0.00714505

1DSC	1	6	0.310703
  1SCN	0x0004	1	1
	989.336

1DSC	1	6	0.310703
  1SDE	0x0004	1	1
	-0.0090816

1DSC	1	6	0.310703
  1NSN	0x0004	1	1
	0.0106069

1DSC	1	6	0.310703
  1SSK	0x0004	1	1
	1.99113

1DSC	1	6	0.310703
  1FQ0	0x0004	1	1
	295.338

1DSC	1	6	0.310703
  1NEN	0x0004	1	1
	0.000619166

1DSC	1	7	0.310703
  1ZCR	0x0004	1	1
	798.19

1DSC	1	7	0.310703
  1SVA	0x0004	1	1
	0.00136687

1DSC	1	7	0.310703
  1SSP	0x0004	1	1
	1382.78

1DSC	1	7	0.310703
  1HEN	0x0004	1	1
	0.0039509

1DSC	1	7	0.310703
  1SFM	0x0004	1	1
	0.00561336

1DSC	1	7	0.310703
  1NRG	0x0004	1	1
	0.00397236

1DSC	1	7	0.310703
  1SCM	0x0004	1	1
	8.90999

1DSC	1	7	0.310703
  1INH	0x0004	1	1
	0.0041466

1DSC	1	7	0.310703
  1SCN	0x0004	1	1
	1220.54

1DSC	1	7	0.310703
  1SDE	0x0004	1	1
	0.00575537

1DSC	1	7	0.310703
  1NSN	0x0004	1	1
	0.0107733

1DSC	1	7	0.310703
  1SSK	0x0004	1	1
	1.61319

1DSC	1	7	0.310703
  1FQ0	0x0004	1	1
	418.113

1DSC	1	7	0.310703
  1NEN	0x0004	1	1
	0.000412308

1DSC	1	1	0.330748
  1ZCR	0x0004	1	1
	698.416

1DSC	1	1	0.330748
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.330748
  1INH	0x0004	1	1
	0

1DSC	1	1	0.330748
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.330748
  1SSP	0x0004	1	1
	1625.67

1DSC	1	1	0.330748
  1SDE	0x0004	1	1
	0.0137941

1DSC	1	1	0.330748
  1SVA	0x0004	1	1
	0.0188366

1DSC	1	1	0.330748
  1NRG	0x0004	1	1
	0.0015041

1DSC	1	1	0.330748
  1SCM	0x0004	1	1
	7.14485

1DSC	1	1	0.330748
  1SFM	0x0004	1	1
	0.239797

1DSC	1	1	0.330748
  1NEN	0x0004	1	1
	0.0015041

1DSC	1	1	0.330748
  1SSK	0x0004	1	1
	0.991899

1DSC	1	1	0.330748
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.330748
  1SCN	0x0004	1	1
	1485.75

1DSC	1	2	0.330748
  1ZCR	0x0004	1	1
	565.385

1DSC	1	2	0.330748
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.330748
  1INH	0x0004	1	1
	0

1DSC	1	2	0.330748
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.330748
  1SSP	0x0004	1	1
	1501.56

1DSC	1	2	0.330748
  1SDE	0x0004	1	1
	0.0173374

1DSC	1	2	0.330748
  1SVA	0x0004	1	1
	0.00572804

1DSC	1	2	0.330748
  1NRG	0x0004	1	1
	0.0019059

1DSC	1	2	0.330748
  1SCM	0x0004	1	1
	7.37996

1DSC	1	2	0.330748
  1SFM	0x0004	1	1
	0.135746

1DSC	1	2	0.330748
  1NEN	0x0004	1	1
	0.0019059

1DSC	1	2	0.330748
  1SSK	0x0004	1	1
	1.2722

1DSC	1	2	0.330748
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.330748
  1SCN	0x0004	1	1
	1299.26

1DSC	1	3	0.330748
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.330748
  1SDE	0x0004	1	1
	0.0244688

1DSC	1	3	0.330748
  1SCN	0x0004	1	1
	1102.39

1DSC	1	3	0.330748
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.330748
  1INH	0x0004	1	1
	0

1DSC	1	3	0.330748
  1NEN	0x0004	1	1
	0.00332031

1DSC	1	3	0.330748
  1SSP	0x0004	1	1
	1367.55

1DSC	1	3	0.330748
  1NRG	0x0004	1	1
	0.00332031

1DSC	1	3	0.330748
  1SVA	0x0004	1	1
	0.00264008

1DSC	1	3	0.330748
  1ZCR	0x0004	1	1
	565.385

1DSC	1	3	0.330748
  1SCM	0x0004	1	1
	7.95086

1DSC	1	3	0.330748
  1SFM	0x0004	1	1
	0.0710598

1DSC	1	3	0.330748
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.330748
  1SSK	0x0004	1	1
	1.52595

1DSC	1	4	0.330748
  1ZCR	0x0004	1	1
	332.579

1DSC	1	4	0.330748
  1SVA	0x0004	1	1
	0.00220966

1DSC	1	4	0.330748
  1SSP	0x0004	1	1
	1352.91

1DSC	1	4	0.330748
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.330748
  1SFM	0x0004	1	1
	0.245367

1DSC	1	4	0.330748
  1NRG	0x0004	1	1
	0.00602494

1DSC	1	4	0.330748
  1SCM	0x0004	1	1
	7.33985

1DSC	1	4	0.330748
  1INH	0x0004	1	1
	0

1DSC	1	4	0.330748
  1SCN	0x0004	1	1
	972.332

1DSC	1	4	0.330748
  1SDE	0x0004	1	1
	-0.00503075

1DSC	1	4	0.330748
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.330748
  1SSK	0x0004	1	1
	1.74858

1DSC	1	4	0.330748
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.330748
  1NEN	0x0004	1	1
	0.00602494

1DSC	1	5	0.330748
  1ZCR	0x0004	1	1
	532.127

1DSC	1	5	0.330748
  1SVA	0x0004	1	1
	0.00515737

1DSC	1	5	0.330748
  1SSP	0x0004	1	1
	1505.12

1DSC	1	5	0.330748
  1HEN	0x0004	1	1
	0.00350542

1DSC	1	5	0.330748
  1SFM	0x0004	1	1
	0.0690906

1DSC	1	5	0.330748
  1NRG	0x0004	1	1
	0.00362595

1DSC	1	5	0.330748
  1SCM	0x0004	1	1
	29.3389

1DSC	1	5	0.330748
  1INH	0x0004	1	1
	0.0061799

1DSC	1	5	0.330748
  1SCN	0x0004	1	1
	1280.42

1DSC	1	5	0.330748
  1SDE	0x0004	1	1
	0.000536501

1DSC	1	5	0.330748
  1NSN	0x0004	1	1
	0.0653757

1DSC	1	5	0.330748
  1SSK	0x0004	1	1
	1.33423

1DSC	1	5	0.330748
  1FQ0	0x0004	1	1
	221.535

1DSC	1	5	0.330748
  1NEN	0x0004	1	1
	0.000927107

1DSC	1	6	0.330748
  1ZCR	0x0004	1	1
	498.869

1DSC	1	6	0.330748
  1SVA	0x0004	1	1
	0.00124135

1DSC	1	6	0.330748
  1SSP	0x0004	1	1
	1400.59

1DSC	1	6	0.330748
  1HEN	0x0004	1	1
	0.00347643

1DSC	1	6	0.330748
  1SFM	0x0004	1	1
	0.00355907

1DSC	1	6	0.330748
  1NRG	0x0004	1	1
	0.00349805

1DSC	1	6	0.330748
  1SCM	0x0004	1	1
	8.96884

1DSC	1	6	0.330748
  1INH	0x0004	1	1
	0.00747016

1DSC	1	6	0.330748
  1SCN	0x0004	1	1
	1199.38

1DSC	1	6	0.330748
  1SDE	0x0004	1	1
	-0.0139789

1DSC	1	6	0.330748
  1NSN	0x0004	1	1
	0.01232

1DSC	1	6	0.330748
  1SSK	0x0004	1	1
	1.55444

1DSC	1	6	0.330748
  1FQ0	0x0004	1	1
	295.338

1DSC	1	6	0.330748
  1NEN	0x0004	1	1
	0.000388268

1DSC	1	7	0.330748
  1ZCR	0x0004	1	1
	931.222

1DSC	1	7	0.330748
  1SVA	0x0004	1	1
	0.00443344

1DSC	1	7	0.330748
  1SSP	0x0004	1	1
	1494.64

1DSC	1	7	0.330748
  1HEN	0x0004	1	1
	0.00222702

1DSC	1	7	0.330748
  1SFM	0x0004	1	1
	0.00584104

1DSC	1	7	0.330748
  1NRG	0x0004	1	1
	0.00227676

1DSC	1	7	0.330748
  1SCM	0x0004	1	1
	8.70388

1DSC	1	7	0.330748
  1INH	0x0004	1	1
	0.00460823

1DSC	1	7	0.330748
  1SCN	0x0004	1	1
	1475.74

1DSC	1	7	0.330748
  1SDE	0x0004	1	1
	0.0124908

1DSC	1	7	0.330748
  1NSN	0x0004	1	1
	0.0432167

1DSC	1	7	0.330748
  1SSK	0x0004	1	1
	1.15601

1DSC	1	7	0.330748
